Gene_set,Term,Overlap,P-value,Adjusted P-value,Old P-value,Old Adjusted P-value,Odds Ratio,Combined Score,Genes
GO_Molecular_Function_2023,Mannosyltransferase Activity (GO:0000030),2/23,0.0009608374667470638,0.0547677356045826,0,0,49.97243107769424,347.1937238822558,TMTC3;TMTC2
GO_Molecular_Function_2023,PDZ Domain Binding (GO:0030165),2/62,0.0068369269831757,0.0902273702033758,0,0,17.45614035087719,87.02613745907107,CXADR;PTEN
GO_Molecular_Function_2023,Telomerase Activity (GO:0003720),1/5,0.0099609694951761,0.0902273702033758,0,0,127.92307692307692,589.6078070933972,PTEN
GO_Molecular_Function_2023,RNA-directed DNA Polymerase Activity (GO:0003964),1/5,0.0099609694951761,0.0902273702033758,0,0,127.92307692307692,589.6078070933972,PTEN
GO_Molecular_Function_2023,Phosphatidylinositol Trisphosphate Phosphatase Activity (GO:0034594),1/6,0.0119415311049953,0.0902273702033758,0,0,102.33333333333331,453.1046714729428,PTEN
GO_Molecular_Function_2023,Signal Recognition Particle Binding (GO:0005047),1/6,0.0119415311049953,0.0902273702033758,0,0,102.33333333333331,453.1046714729428,SRP9
GO_Molecular_Function_2023,Hexosyltransferase Activity (GO:0016758),2/96,0.0157977588307422,0.0902273702033758,0,0,11.123180291153416,46.13769709919681,TMTC3;TMTC2
GO_Molecular_Function_2023,Protein Binding Involved In Heterotypic Cell-Cell Adhesion (GO:0086080),1/9,0.0178600710727219,0.0902273702033758,0,0,63.94871794871795,257.40559445949555,CXADR
GO_Molecular_Function_2023,Thioesterase Binding (GO:0031996),1/9,0.0178600710727219,0.0902273702033758,0,0,63.94871794871795,257.40559445949555,ARF6
GO_Molecular_Function_2023,RNA Binding (GO:0003723),7/1411,0.0205140461736561,0.0902273702033758,0,0,2.8035051368384702,10.89623047927556,EIF4A2;BARD1;BAG4;MYBBP1A;PTEN;SRP9;PLEC
GO_Molecular_Function_2023,Phosphatidylinositol-3-Phosphate Phosphatase Activity (GO:0004438),1/11,0.0217865488821679,0.0902273702033758,0,0,51.15384615384615,195.7382752343542,PTEN
GO_Molecular_Function_2023,Microtubule Minus-End Binding (GO:0051011),1/12,0.023744044790362,0.0902273702033758,0,0,46.5011655011655,173.93405340895535,CAMSAP2
GO_Molecular_Function_2023,Phosphatidylinositol Monophosphate Phosphatase Activity (GO:0052744),1/12,0.023744044790362,0.0902273702033758,0,0,46.5011655011655,173.93405340895535,PTEN
GO_Molecular_Function_2023,poly(A)-specific Ribonuclease Activity (GO:0004535),1/12,0.023744044790362,0.0902273702033758,0,0,46.5011655011655,173.93405340895535,CNOT6L
GO_Molecular_Function_2023,Solute:Monoatomic Cation Symporter Activity (GO:0015294),1/12,0.023744044790362,0.0902273702033758,0,0,46.5011655011655,173.93405340895535,SLC39A10
GO_Molecular_Function_2023,"3',5'-cyclic-AMP Phosphodiesterase Activity (GO:0004115)",1/13,0.0256977216686787,0.091548133444668,0,0,42.623931623931625,156.0612574523752,PDE7A
GO_Molecular_Function_2023,"3',5'-Cyclic-Nucleotide Phosphodiesterase Activity (GO:0004114)",1/16,0.0315359102498904,0.1057380520143386,0,0,34.0940170940171,117.85034688899692,PDE7A
GO_Molecular_Function_2023,Ankyrin Binding (GO:0030506),1/18,0.035409072945574,0.1062272188367222,0,0,30.07993966817496,100.49067723322013,PLEC
GO_Molecular_Function_2023,Histone Deacetylase Activity (GO:0004407),1/18,0.035409072945574,0.1062272188367222,0,0,30.07993966817496,100.49067723322013,MIER1
GO_Molecular_Function_2023,Ubiquitin-Specific Protease Binding (GO:1990381),1/20,0.039267132268101,0.1115862424180766,0,0,26.910931174089068,87.12057233834933,PTEN
GO_Molecular_Function_2023,Telomerase RNA Binding (GO:0070034),1/21,0.0411905160666275,0.1115862424180766,0,0,25.56410256410257,81.53791281942478,PTEN
GO_Molecular_Function_2023,Bicarbonate Transmembrane Transporter Activity (GO:0015106),1/22,0.043110145479118,0.1115862424180766,0,0,24.345543345543344,76.54231318763195,SLC39A10
GO_Molecular_Function_2023,Zinc Ion Transmembrane Transporter Activity (GO:0005385),1/23,0.0450260276423818,0.1115862424180766,0,0,23.23776223776224,72.04902026138872,SLC39A10
GO_Molecular_Function_2023,Transition Metal Ion Transmembrane Transporter Activity (GO:0046915),1/33,0.0639803101343835,0.1501504021883372,0,0,15.967948717948715,43.8987636134356,SLC39A10
GO_Molecular_Function_2023,3'-5'-RNA Exonuclease Activity (GO:0000175),1/34,0.0658554395562882,0.1501504021883372,0,0,15.483294483294484,42.11910145434464,CNOT6L
GO_Molecular_Function_2023,Translation Initiation Factor Activity (GO:0003743),1/41,0.0788791803782376,0.1729274339061364,0,0,12.76923076923077,32.43177702110549,EIF4A2
GO_Molecular_Function_2023,Ubiquitin-Like Protein Transferase Activity (GO:0019787),2/240,0.0831003354951034,0.1754340416007738,0,0,4.361344537815126,10.84974532940724,BARD1;RMND5A
GO_Molecular_Function_2023,DNA Binding (GO:0003677),4/846,0.0875446899466776,0.1782159759628795,0,0,2.5228292425442067,6.144617721622183,MYBBP1A;CBFB;ZNF22;SSBP2
GO_Molecular_Function_2023,Protein Serine/Threonine Phosphatase Activity (GO:0004722),1/55,0.1043977208692683,0.2017683375373762,0,0,9.45204178537512,21.35733676717716,PTEN
